I, [2014-04-03T11:41:52.689747 #17983]  INFO -- Kitchen: -----> Starting Kitchen (v1.2.1)
E, [2014-04-03T11:41:52.690014 #17983] ERROR -- Kitchen: ------Exception-------
E, [2014-04-03T11:41:52.690054 #17983] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2014-04-03T11:41:52.690077 #17983] ERROR -- Kitchen: Message: Kitchen YAML file /Users/Will/gits/imiq-api-cookbook/.kitchen.yml does not exist.
E, [2014-04-03T11:41:52.690099 #17983] ERROR -- Kitchen: ------Backtrace-------
E, [2014-04-03T11:41:52.690130 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2014-04-03T11:41:52.690152 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/config.rb:78:in `data'
E, [2014-04-03T11:41:52.690174 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/config.rb:66:in `suites'
E, [2014-04-03T11:41:52.690200 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/config.rb:90:in `filter_instances'
E, [2014-04-03T11:41:52.690222 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/config.rb:72:in `build_instances'
E, [2014-04-03T11:41:52.690244 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/config.rb:52:in `instances'
E, [2014-04-03T11:41:52.690265 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/command.rb:64:in `get_filtered_instances'
E, [2014-04-03T11:41:52.690296 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/command.rb:85:in `parse_subcommand'
E, [2014-04-03T11:41:52.690317 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/command/action.rb:37:in `block in call'
E, [2014-04-03T11:41:52.690338 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/1.9.1/benchmark.rb:280:in `measure'
E, [2014-04-03T11:41:52.690358 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/command/action.rb:36:in `call'
E, [2014-04-03T11:41:52.690379 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/cli.rb:47:in `perform'
E, [2014-04-03T11:41:52.690399 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/cli.rb:118:in `block (2 levels) in <class:CLI>'
E, [2014-04-03T11:41:52.690421 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2014-04-03T11:41:52.690442 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2014-04-03T11:41:52.690462 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/cli.rb:233:in `invoke_task'
E, [2014-04-03T11:41:52.690483 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2014-04-03T11:41:52.690503 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2014-04-03T11:41:52.690524 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/bin/kitchen:13:in `block in <top (required)>'
E, [2014-04-03T11:41:52.690545 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/lib/kitchen/errors.rb:81:in `with_friendly_errors'
E, [2014-04-03T11:41:52.690565 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/lib/ruby/gems/1.9.1/gems/test-kitchen-1.2.1/bin/kitchen:13:in `<top (required)>'
E, [2014-04-03T11:41:52.690594 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/bin/kitchen:23:in `load'
E, [2014-04-03T11:41:52.690616 #17983] ERROR -- Kitchen: /Users/Will/.rbenv/versions/1.9.3-p484/bin/kitchen:23:in `<main>'
E, [2014-04-03T11:41:52.690637 #17983] ERROR -- Kitchen: ----------------------
